Nc=-527,  Ndivs=37
nu[[0]]= -2.000000 
nu[[1]]= -2.000000 
nu[[2]]= -2.000000 
nu[[3]]= -2.000000 
nu[[4]]= -2.000000 
nu[[5]]= -2.000000 
nu[[6]]= -2.000000 
nu[[7]]= -2.000000 
nu[[8]]= -2.000000 
nu[[9]]= -2.000000 
nu[[10]]= -2.000000 
nu[[11]]= -2.000000 
nu[[12]]= -2.000000 
nu[[13]]= -2.000000 
nu[[14]]= -2.000000 
nu[[15]]= -2.000000 
nu[[16]]= -2.000000 
nu[[17]]= -2.000000 
nu[[18]]= -2.000000 
nu[[19]]= -2.000000 
nu[[20]]= -2.000000 
nu[[21]]= -2.000000 
nu[[22]]= -2.000000 
nu[[23]]= -2.000000 
nu[[24]]= -2.000000 
nu[[25]]= -2.000000 
nu[[26]]= -2.000000 
nu[[27]]= -2.000000 
nu[[28]]= -2.000000 
nu[[29]]= -2.000000 
nu[[30]]= -2.000000 
nu[[31]]= -2.000000 
nu[[32]]= -2.000000 
nu[[33]]= -2.000000 
insdDiv=[[1,0],[1,1],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0],[1,1],[1,0],[1,0],[1,0],[1,0],[1,0],[1,0],[1,1],[1,0],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1],[0,1]]
